User ID,recency,frequency,monetary,last_purchase,first_purchase,aov,avg_days_between_orders,lifespan_1d,lifespan_7d,lifespan_15d,lifespan_30d,lifespan_60d,lifespan_90d,CLTV_1d,CLTV_7d,CLTV_15d,CLTV_30d,CLTV_60d,CLTV_90d,CLTV_total
U1097,123,6,6235.32,2025-08-05 10:13:00,2025-03-23 13:28:00,1039.22,27,135,19.29,9.0,4.5,2.25,1.5,46.19,323.24,692.81,1385.63,2771.25,4156.88,6235.32
U1101,63,6,2250.44,2025-10-04 08:23:00,2025-01-05 08:44:00,375.07,54,272,38.86,18.13,9.07,4.53,3.02,8.27,57.91,124.13,248.12,496.79,745.18,2250.44
U1107,184,7,4640.12,2025-06-05 11:29:00,2025-01-06 17:36:00,662.87,25,150,21.43,10.0,5.0,2.5,1.67,30.93,216.52,464.01,928.02,1856.05,2778.51,4640.12
U1109,92,3,1779.96,2025-09-05 03:17:00,2025-04-22 23:13:00,593.32,68,136,19.43,9.07,4.53,2.27,1.51,13.09,91.61,196.25,392.93,784.12,1178.78,1779.96
U1110,93,4,982.98,2025-09-04 05:10:00,2025-03-14 10:33:00,245.74,58,174,24.86,11.6,5.8,2.9,1.93,5.65,39.54,84.74,169.48,338.96,509.32,982.98
U1118,30,3,426.53,2025-11-05 21:54:00,2025-05-17 20:59:00,142.18,86,173,24.71,11.53,5.77,2.88,1.92,2.47,17.26,36.99,73.92,148.1,222.15,426.53
U1120,1,2,603.37,2025-12-05 15:13:00,2025-03-18 05:58:00,301.68,262,263,37.57,17.53,8.77,4.38,2.92,2.29,16.06,34.42,68.8,137.76,206.63,603.37
U1136,61,6,3278.1099999999997,2025-10-05 16:00:00,2025-03-16 05:14:00,546.35,41,204,29.14,13.6,6.8,3.4,2.27,16.07,112.5,241.04,482.08,964.15,1444.1,3278.1099999999997
U1137,92,3,1375.72,2025-09-05 00:14:00,2025-02-05 05:05:00,458.57,106,212,30.29,14.13,7.07,3.53,2.36,6.49,45.42,97.36,194.59,389.72,582.93,1375.72
U1139,122,2,1384.9299999999998,2025-08-05 16:05:00,2025-05-17 12:08:00,692.46,80,81,11.57,5.4,2.7,1.35,0.9,17.1,119.7,256.47,512.94,1025.87,1538.81,1384.9299999999998
U1141,32,6,2100.13,2025-11-03 17:16:00,2025-03-29 14:39:00,350.02,44,220,31.43,14.67,7.33,3.67,2.44,9.55,66.82,143.16,286.51,572.24,860.71,2100.13
U1155,253,2,1056.8400000000001,2025-03-28 03:21:00,2025-03-16 09:25:00,528.42,11,12,1.71,0.8,0.4,0.2,0.13,88.07,618.04,1321.05,2642.1,5284.2,8129.54,1056.8400000000001
U1158,195,5,1338.73,2025-05-25 07:18:00,2025-01-05 08:11:00,267.75,35,140,20.0,9.33,4.67,2.33,1.56,9.56,66.94,143.49,286.67,574.56,858.16,1338.73
U1165,220,2,189.07,2025-04-30 11:04:00,2025-03-23 14:42:00,94.54,37,38,5.43,2.53,1.27,0.63,0.42,4.98,34.82,74.73,148.87,300.11,450.17,189.07
U1168,63,6,3693.11,2025-10-04 01:19:00,2025-03-18 04:58:00,615.52,40,200,28.57,13.33,6.67,3.33,2.22,18.47,129.27,277.05,553.69,1109.04,1663.56,3693.11
U1174,91,4,2303.23,2025-09-05 23:12:00,2025-01-03 16:10:00,575.81,82,246,35.14,16.4,8.2,4.1,2.73,9.36,65.54,140.44,280.88,561.76,843.67,2303.23
U1184,155,3,763.45,2025-07-04 10:35:00,2025-03-23 13:26:00,254.48,51,103,14.71,6.87,3.43,1.72,1.14,7.41,51.9,111.13,222.58,443.87,669.69,763.45
U1192,203,3,1026.95,2025-05-17 09:31:00,2025-04-22 09:40:00,342.32,12,25,3.57,1.67,0.83,0.42,0.28,41.08,287.66,614.94,1237.29,2445.12,3667.68,1026.95
U1196,2,3,1053.72,2025-12-04 07:26:00,2025-04-14 16:06:00,351.24,116,234,33.43,15.6,7.8,3.9,2.6,4.5,31.52,67.55,135.09,270.18,405.28,1053.72
U1198,94,3,485.34000000000003,2025-09-03 09:03:00,2025-03-05 23:31:00,161.78,90,182,26.0,12.13,6.07,3.03,2.02,2.67,18.67,40.01,79.96,160.18,240.27,485.34000000000003
U1199,225,3,1638.81,2025-04-25 09:20:00,2025-03-19 19:31:00,546.27,18,37,5.29,2.47,1.23,0.62,0.41,44.29,309.79,663.49,1332.37,2643.24,3997.1,1638.81
U1204,217,1,434.04,2025-05-03 03:16:00,2025-05-03 03:16:00,434.04,45,1,0.14,0.07,0.03,0.02,0.01,434.04,3100.29,6200.57,14468.0,21702.0,43404.0,434.04
U1208,31,8,4290.66,2025-11-04 22:32:00,2025-03-19 13:59:00,536.33,33,231,33.0,15.4,7.7,3.85,2.57,18.57,130.02,278.61,557.23,1114.46,1669.52,4290.66
U1209,123,4,1438.8,2025-08-05 05:57:00,2025-03-03 04:03:00,359.7,52,156,22.29,10.4,5.2,2.6,1.73,9.22,64.55,138.35,276.69,553.38,831.68,1438.8
U1210,33,5,1414.9,2025-11-03 01:39:00,2025-04-17 04:53:00,282.98,50,200,28.57,13.33,6.67,3.33,2.22,7.07,49.52,106.14,212.13,424.89,637.34,1414.9
U1211,94,8,2957.31,2025-09-03 14:01:00,2025-04-15 16:01:00,369.66,20,141,20.14,9.4,4.7,2.35,1.57,20.97,146.84,314.61,629.21,1258.43,1883.64,2957.31
U1213,122,7,3151.87,2025-08-05 23:10:00,2025-03-14 02:25:00,450.27,24,145,20.71,9.67,4.83,2.42,1.61,21.74,152.19,325.94,652.56,1302.43,1957.68,3151.87
U1215,32,2,631.72,2025-11-03 18:52:00,2025-04-29 08:16:00,315.86,188,189,27.0,12.6,6.3,3.15,2.1,3.34,23.4,50.14,100.27,200.55,300.82,631.72
U1218,32,5,1861.3300000000002,2025-11-04 11:12:00,2025-03-19 19:22:00,372.27,57,230,32.86,15.33,7.67,3.83,2.56,8.09,56.64,121.42,242.68,485.99,727.08,1861.3300000000002
U1221,32,4,3742.72,2025-11-04 04:02:00,2025-03-24 20:19:00,935.68,75,225,32.14,15.0,7.5,3.75,2.5,16.63,116.45,249.51,499.03,998.06,1497.09,3742.72
U1227,125,5,2596.59,2025-08-03 02:59:00,2025-01-05 21:14:00,519.32,52,210,30.0,14.0,7.0,3.5,2.33,12.36,86.55,185.47,370.94,741.88,1114.42,2596.59
U1231,184,2,418.19,2025-06-04 17:55:00,2025-05-25 04:47:00,209.1,10,11,1.57,0.73,0.37,0.18,0.12,38.02,266.36,572.86,1130.24,2323.28,3484.92,418.19
U1235,154,2,1008.43,2025-07-05 09:08:00,2025-01-04 09:14:00,504.22,181,182,26.0,12.13,6.07,3.03,2.02,5.54,38.79,83.14,166.13,332.82,499.22,1008.43
U1237,31,3,1876.6200000000001,2025-11-04 16:26:00,2025-05-03 23:05:00,625.54,92,185,26.43,12.33,6.17,3.08,2.06,10.14,71.0,152.2,304.15,609.29,910.98,1876.6200000000001
U1239,93,3,308.83,2025-09-04 03:28:00,2025-04-26 21:06:00,102.94,65,131,18.71,8.73,4.37,2.18,1.46,2.36,16.51,35.38,70.67,141.67,211.53,308.83
U1244,33,4,1804.43,2025-11-03 03:44:00,2025-01-05 10:21:00,451.11,100,302,43.14,20.13,10.07,5.03,3.36,5.97,41.83,89.64,179.19,358.73,537.03,1804.43
U1247,260,2,1592.35,2025-03-21 01:12:00,2025-01-05 03:16:00,796.18,74,75,10.71,5.0,2.5,1.25,0.83,21.23,148.68,318.47,636.94,1273.88,1918.49,1592.35
U1249,199,1,863.51,2025-05-21 09:50:00,2025-05-21 09:50:00,863.51,45,1,0.14,0.07,0.03,0.02,0.01,863.51,6167.93,12335.86,28783.67,43175.5,86351.0,863.51
U1250,188,8,3235.2200000000003,2025-05-31 19:44:00,2025-03-16 06:16:00,404.4,11,77,11.0,5.13,2.57,1.28,0.86,42.02,294.11,630.65,1258.84,2527.52,3761.88,3235.2200000000003
U1254,196,4,3123.59,2025-05-24 10:58:00,2025-03-28 16:15:00,780.9,19,57,8.14,3.8,1.9,0.95,0.63,54.8,383.73,822.0,1643.99,3287.99,4958.08,3123.59
U1256,32,4,861.75,2025-11-03 18:25:00,2025-04-26 06:27:00,215.44,64,192,27.43,12.8,6.4,3.2,2.13,4.49,31.42,67.32,134.65,269.3,404.58,861.75
U1259,207,1,135.42,2025-05-13 07:53:00,2025-05-13 07:53:00,135.42,45,1,0.14,0.07,0.03,0.02,0.01,135.42,967.29,1934.57,4514.0,6771.0,13542.0,135.42
U1260,189,1,607.14,2025-05-31 12:52:00,2025-05-31 12:52:00,607.14,45,1,0.14,0.07,0.03,0.02,0.01,607.14,4336.71,8673.43,20238.0,30357.0,60714.0,607.14
U1261,1,3,530.08,2025-12-04 20:03:00,2025-03-23 10:54:00,176.69,128,257,36.71,17.13,8.57,4.28,2.86,2.06,14.44,30.94,61.85,123.85,185.34,530.08
U1265,189,9,3031.69,2025-05-30 17:14:00,2025-02-05 14:51:00,336.85,14,115,16.43,7.67,3.83,1.92,1.28,26.36,184.52,395.27,791.56,1579.01,2368.51,3031.69
U1266,200,2,2098.67,2025-05-19 22:02:00,2025-02-05 11:09:00,1049.34,103,104,14.86,6.93,3.47,1.73,1.16,20.18,141.23,302.84,604.8,1213.1,1809.2,2098.67
U1275,63,2,1624.2399999999998,2025-10-04 09:28:00,2025-03-27 07:12:00,812.12,191,192,27.43,12.8,6.4,3.2,2.13,8.46,59.21,126.89,253.79,507.57,762.55,1624.2399999999998
U1277,204,5,2351.86,2025-05-16 02:28:00,2025-03-15 01:23:00,470.37,16,63,9.0,4.2,2.1,1.05,0.7,37.33,261.32,559.97,1119.93,2239.87,3359.8,2351.86
U1280,32,3,1334.51,2025-11-04 10:20:00,2025-08-04 15:36:00,444.84,46,92,13.14,6.13,3.07,1.53,1.02,14.51,101.56,217.7,434.69,872.23,1308.34,1334.51
U1281,222,3,718.23,2025-04-28 05:34:00,2025-01-06 05:32:00,239.41,56,113,16.14,7.53,3.77,1.88,1.26,6.36,44.5,95.38,190.51,382.04,570.02,718.23
U1286,195,7,3908.12,2025-05-25 10:24:00,2025-01-05 09:14:00,558.3,23,141,20.14,9.4,4.7,2.35,1.57,27.72,194.05,415.76,831.51,1663.03,2489.25,3908.12
U1289,192,2,833.45,2025-05-27 17:56:00,2025-04-27 21:43:00,416.72,29,30,4.29,2.0,1.0,0.5,0.33,27.78,194.28,416.72,833.45,1666.9,2525.61,833.45
U1290,32,3,568.24,2025-11-04 11:19:00,2025-04-28 08:45:00,189.41,95,191,27.29,12.73,6.37,3.18,2.12,2.98,20.82,44.64,89.21,178.69,268.04,568.24
U1292,3,4,2061.21,2025-12-03 02:09:00,2025-02-04 12:53:00,515.3,100,302,43.14,20.13,10.07,5.03,3.36,6.83,47.78,102.39,204.69,409.78,613.46,2061.21
U1296,203,3,1264.9,2025-05-17 12:20:00,2025-03-26 10:34:00,421.63,26,53,7.57,3.53,1.77,0.88,0.59,23.87,167.09,358.33,714.63,1437.39,2143.9,1264.9
U1298,197,4,1780.56,2025-05-22 17:49:00,2025-03-13 21:55:00,445.14,23,70,10.0,4.67,2.33,1.17,0.78,25.44,178.06,381.28,764.19,1521.85,2282.77,1780.56
U1299,192,3,1063.6399999999999,2025-05-27 16:09:00,2025-04-16 19:11:00,354.55,20,41,5.86,2.73,1.37,0.68,0.46,25.94,181.51,389.61,776.38,1564.18,2312.26,1063.6399999999999
U1305,94,5,2998.73,2025-09-03 08:16:00,2025-03-28 00:40:00,599.75,40,160,22.86,10.67,5.33,2.67,1.78,18.74,131.18,281.04,562.61,1123.12,1684.68,2998.73
U1306,195,3,524.3100000000001,2025-05-25 13:24:00,2025-03-13 09:52:00,174.77,36,74,10.57,4.93,2.47,1.23,0.82,7.09,49.6,106.35,212.27,426.27,639.4,524.3100000000001
U1307,184,2,365.4,2025-06-05 06:04:00,2025-05-04 23:33:00,182.7,31,32,4.57,2.13,1.07,0.53,0.36,11.42,79.96,171.55,341.5,689.43,1015.0,365.4
U1309,202,4,1549.63,2025-05-18 02:51:00,2025-01-05 12:49:00,387.41,44,133,19.0,8.87,4.43,2.22,1.48,11.65,81.56,174.7,349.8,698.03,1047.05,1549.63
U1310,234,2,399.67999999999995,2025-04-16 09:51:00,2025-03-18 05:03:00,199.84,29,30,4.29,2.0,1.0,0.5,0.33,13.32,93.17,199.84,399.68,799.36,1211.15,399.67999999999995
U1312,33,6,2311.34,2025-11-03 02:13:00,2025-03-04 04:55:00,385.22,49,244,34.86,16.27,8.13,4.07,2.71,9.47,66.3,142.06,284.3,567.9,852.89,2311.34
U1314,61,5,1778.67,2025-10-05 16:28:00,2025-04-24 08:10:00,355.73,41,165,23.57,11.0,5.5,2.75,1.83,10.78,75.46,161.7,323.39,646.79,971.95,1778.67
U1318,202,3,1055.52,2025-05-18 10:33:00,2025-03-21 08:49:00,351.84,29,59,8.43,3.93,1.97,0.98,0.66,17.89,125.21,268.58,535.8,1077.06,1599.27,1055.52
U1319,193,4,2487.8900000000003,2025-05-26 22:39:00,2025-03-19 02:47:00,621.97,23,69,9.86,4.6,2.3,1.15,0.77,36.06,252.32,540.85,1081.69,2163.38,3231.03,2487.8900000000003
U1321,2,5,1587.07,2025-12-04 13:25:00,2025-03-13 14:13:00,317.41,66,266,38.0,17.73,8.87,4.43,2.96,5.97,41.76,89.51,178.93,358.26,536.17,1587.07
U1323,32,6,1876.6,2025-11-03 21:22:00,2025-04-20 15:06:00,312.77,39,198,28.29,13.2,6.6,3.3,2.2,9.48,66.33,142.17,284.33,568.67,853.0,1876.6
U1327,31,7,3110.6,2025-11-04 18:41:00,2025-03-16 22:16:00,444.37,39,233,33.29,15.53,7.77,3.88,2.59,13.35,93.44,200.3,400.33,801.7,1201.0,3110.6
U1328,196,4,920.5899999999999,2025-05-24 13:12:00,2025-03-03 17:10:00,230.15,27,82,11.71,5.47,2.73,1.37,0.91,11.23,78.62,168.3,337.21,671.96,1011.64,920.5899999999999
U1331,31,4,3104.1200000000003,2025-11-05 01:20:00,2025-04-04 09:56:00,776.03,71,215,30.71,14.33,7.17,3.58,2.39,14.44,101.08,216.62,432.93,867.07,1298.79,3104.1200000000003
U1332,192,3,750.9,2025-05-28 14:38:00,2025-03-16 09:12:00,250.3,36,74,10.57,4.93,2.47,1.23,0.82,10.15,71.04,152.31,304.01,610.49,915.73,750.9
U1333,193,4,2102.78,2025-05-27 07:12:00,2025-01-05 22:51:00,525.7,47,142,20.29,9.47,4.73,2.37,1.58,14.81,103.64,222.05,444.56,887.25,1330.87,2102.78
U1344,207,2,249.09,2025-05-13 04:27:00,2025-03-13 08:05:00,124.54,60,61,8.71,4.07,2.03,1.02,0.68,4.08,28.6,61.2,122.7,244.21,366.31,249.09
U1346,154,3,1128.33,2025-07-04 21:11:00,2025-03-30 14:47:00,376.11,48,97,13.86,6.47,3.23,1.62,1.08,11.63,81.41,174.39,349.33,696.5,1044.75,1128.33
U1350,205,3,634.5999999999999,2025-05-14 21:28:00,2025-04-14 13:24:00,211.53,15,31,4.43,2.07,1.03,0.52,0.34,20.47,143.25,306.57,616.12,1220.38,1866.47,634.5999999999999
U1351,194,3,754.3100000000001,2025-05-25 22:43:00,2025-02-04 04:48:00,251.44,55,111,15.86,7.4,3.7,1.85,1.23,6.8,47.56,101.93,203.87,407.74,613.26,754.3100000000001
U1355,202,3,1577.72,2025-05-18 06:16:00,2025-03-26 06:33:00,525.91,26,53,7.57,3.53,1.77,0.88,0.59,29.77,208.42,446.95,891.37,1792.86,2674.1,1577.72
U1357,92,6,2269.69,2025-09-04 20:15:00,2025-01-04 10:33:00,378.28,49,244,34.86,16.27,8.13,4.07,2.71,9.3,65.11,139.5,279.17,557.66,837.52,2269.69
U1359,192,1,942.37,2025-05-27 18:51:00,2025-05-27 18:51:00,942.37,45,1,0.14,0.07,0.03,0.02,0.01,942.37,6731.21,13462.43,31412.33,47118.5,94237.0,942.37
U1361,123,5,1745.23,2025-08-04 23:13:00,2025-03-13 00:09:00,349.05,36,145,20.71,9.67,4.83,2.42,1.61,12.04,84.27,180.48,361.33,721.17,1083.99,1745.23
U1362,257,1,135.03,2025-03-23 21:39:00,2025-03-23 21:39:00,135.03,45,1,0.14,0.07,0.03,0.02,0.01,135.03,964.5,1929.0,4501.0,6751.5,13503.0,135.03
U1363,194,2,164.79,2025-05-26 06:53:00,2025-03-27 13:11:00,82.4,59,60,8.57,4.0,2.0,1.0,0.67,2.75,19.23,41.2,82.4,164.79,245.96,164.79
U1365,1,6,1835.02,2025-12-04 20:24:00,2025-03-18 17:54:00,305.84,52,262,37.43,17.47,8.73,4.37,2.91,7.0,49.03,105.04,210.2,419.91,630.59,1835.02
U1370,191,4,2107.64,2025-05-28 23:49:00,2025-01-05 00:34:00,526.91,48,144,20.57,9.6,4.8,2.4,1.6,14.64,102.46,219.55,439.09,878.18,1317.28,2107.64
U1371,153,3,1062.61,2025-07-05 21:56:00,2025-01-03 21:58:00,354.2,91,183,26.14,12.2,6.1,3.05,2.03,5.81,40.65,87.1,174.2,348.4,523.45,1062.61
U1377,123,6,2879.38,2025-08-04 21:56:00,2025-04-18 20:07:00,479.9,22,109,15.57,7.27,3.63,1.82,1.21,26.42,184.93,396.06,793.22,1582.08,2379.65,2879.38
U1380,183,4,2157.7400000000002,2025-06-05 16:55:00,2025-01-04 19:38:00,539.44,50,152,21.71,10.13,5.07,2.53,1.69,14.2,99.39,213.0,425.59,852.86,1276.77,2157.7400000000002
U1381,193,4,742.59,2025-05-26 15:24:00,2025-04-17 04:13:00,185.65,13,40,5.71,2.67,1.33,0.67,0.44,18.56,130.05,278.12,558.34,1108.34,1687.7,742.59
U1382,252,3,1939.02,2025-03-29 06:37:00,2025-02-03 01:01:00,646.34,27,55,7.86,3.67,1.83,0.92,0.61,35.25,246.69,528.34,1059.57,2107.63,3178.72,1939.02
U1398,2,5,2438.92,2025-12-04 09:37:00,2025-01-05 04:37:00,487.78,83,334,47.71,22.27,11.13,5.57,3.71,7.3,51.12,109.52,219.13,437.87,657.39,2438.92
U1408,203,1,25.85,2025-05-17 12:54:00,2025-05-17 12:54:00,25.85,45,1,0.14,0.07,0.03,0.02,0.01,25.85,184.64,369.29,861.67,1292.5,2585.0,25.85
U1411,190,3,887.8399999999999,2025-05-29 22:31:00,2025-03-23 22:31:00,295.95,34,68,9.71,4.53,2.27,1.13,0.76,13.06,91.44,195.99,391.12,785.7,1168.21,887.8399999999999
U1425,262,1,161.32,2025-03-19 07:26:00,2025-03-19 07:26:00,161.32,45,1,0.14,0.07,0.03,0.02,0.01,161.32,1152.29,2304.57,5377.33,8066.0,16132.0,161.32
U1428,336,1,190.69,2025-01-04 07:47:00,2025-01-04 07:47:00,190.69,45,1,0.14,0.07,0.03,0.02,0.01,190.69,1362.07,2724.14,6356.33,9534.5,19069.0,190.69
U1429,62,9,3671.09,2025-10-05 15:11:00,2025-01-04 13:05:00,407.9,34,275,39.29,18.33,9.17,4.58,3.06,13.35,93.44,200.28,400.34,801.55,1199.7,3671.09
U1430,252,1,235.01,2025-03-29 14:52:00,2025-03-29 14:52:00,235.01,45,1,0.14,0.07,0.03,0.02,0.01,235.01,1678.64,3357.29,7833.67,11750.5,23501.0,235.01
U1432,191,4,1182.68,2025-05-28 16:04:00,2025-03-26 06:31:00,295.67,21,64,9.14,4.27,2.13,1.07,0.71,18.48,129.4,276.97,555.25,1105.31,1665.75,1182.68
U1436,155,3,880.6600000000001,2025-07-04 00:12:00,2025-04-19 06:19:00,293.55,38,76,10.86,5.07,2.53,1.27,0.84,11.59,81.09,173.7,348.09,693.43,1048.4,880.6600000000001
U1439,91,3,1422.61,2025-09-05 19:45:00,2025-03-17 15:00:00,474.2,86,173,24.71,11.53,5.77,2.88,1.92,8.22,57.57,123.38,246.55,493.96,740.94,1422.61
U1445,230,3,995.25,2025-04-20 09:12:00,2025-02-05 12:31:00,331.75,36,74,10.57,4.93,2.47,1.23,0.82,13.45,94.16,201.88,402.94,809.15,1213.72,995.25
U1449,197,3,983.77,2025-05-22 20:15:00,2025-04-18 03:26:00,327.92,17,35,5.0,2.33,1.17,0.58,0.39,28.11,196.75,422.22,840.83,1696.16,2522.49,983.77
U1451,205,3,3724.98,2025-05-15 00:27:00,2025-03-13 08:04:00,1241.66,31,63,9.0,4.2,2.1,1.05,0.7,59.13,413.89,886.9,1773.8,3547.6,5321.4,3724.98
U1462,154,2,1172.52,2025-07-04 17:09:00,2025-04-30 13:08:00,586.26,65,66,9.43,4.4,2.2,1.1,0.73,17.77,124.34,266.48,532.96,1065.93,1606.19,1172.52
U1464,92,4,291.71,2025-09-04 22:36:00,2025-04-17 19:10:00,72.93,47,141,20.14,9.4,4.7,2.35,1.57,2.07,14.48,31.03,62.07,124.13,185.8,291.71
U1465,124,2,573.37,2025-08-04 03:42:00,2025-05-27 01:11:00,286.68,69,70,10.0,4.67,2.33,1.17,0.78,8.19,57.34,122.78,246.08,490.06,735.09,573.37
U1468,92,4,2363.42,2025-09-05 03:24:00,2025-03-16 07:35:00,590.86,57,173,24.71,11.53,5.77,2.88,1.92,13.66,95.65,204.98,409.6,820.63,1230.95,2363.42
