transaction_id,visit_id,user_id,order_id,purchase_date,payment_method,Total_amount_per_transaction
TX1039,V1250,U1033,ORD1039,18-05-2025 12:39,credit_card,24.65
TX1040,V1251,U1033,ORD1040,01-05-2025 03:07,wallet,3.18
TX1041,V1287,U1039,ORD1041,04-05-2025 05:41,wallet,135.09
TX1042,V1290,U1039,ORD1042,28-03-2025 11:11,wallet,92.46
TX1043,V1292,U1039,ORD1043,04-05-2025 21:08,wallet,115.31
TX1044,V1333,U1044,ORD1044,27-04-2025 12:57,paypal,105.55
TX1045,V1371,U1049,ORD1045,25-04-2025 11:18,paypal,73.28
TX1046,V1372,U1049,ORD1046,23-03-2025 18:03,COD,282.92
TX1047,V1374,U1049,ORD1047,07-05-2025 19:42,wallet,395.8
TX1048,V1375,U1049,ORD1048,06-04-2025 14:08,COD,253.07
TX1049,V1376,U1049,ORD1049,06-05-2025 22:29,wallet,57.9
TX1050,V1407,U1054,ORD1050,22-04-2025 22:52,wallet,160.16
TX1051,V1408,U1054,ORD1051,25-05-2025 06:43,COD,303.79
TX1052,V1410,U1054,ORD1052,21-04-2025 11:12,COD,236.49
TX1053,V1412,U1054,ORD1053,22-05-2025 03:04,wallet,650.6
TX1054,V1413,U1054,ORD1054,05-03-2025 04:50,COD,8.98
TX1055,V1416,U1054,ORD1055,12-05-2025 00:04,COD,128.41
TX1056,V1418,U1055,ORD1056,21-04-2025 15:39,credit_card,968.27
TX1057,V1419,U1055,ORD1057,01-05-2025 11:31,wallet,10.8
TX1058,V1420,U1055,ORD1058,19-03-2025 17:23,wallet,167.04
TX1059,V1421,U1055,ORD1059,13-04-2025 05:14,paypal,239.12
TX1060,V1422,U1055,ORD1060,26-05-2025 11:47,wallet,10.94
TX1061,V1423,U1055,ORD1061,16-05-2025 21:47,credit_card,143.68
TX1062,V1438,U1059,ORD1062,09-04-2025 15:54,wallet,46.97
TX1063,V1440,U1059,ORD1063,04-03-2025 14:02,COD,377.87
TX1064,V1446,U1060,ORD1064,01-04-2025 19:08,wallet,58.03
TX1065,V1448,U1060,ORD1065,09-05-2025 15:50,credit_card,19.29
TX1066,V1465,U1063,ORD1066,18-03-2025 05:46,COD,187.93
TX1067,V1468,U1063,ORD1067,07-03-2025 23:33,paypal,27.9
TX1068,V1470,U1063,ORD1068,11-05-2025 04:24,COD,112.81
TX1069,V1475,U1065,ORD1069,03-03-2025 00:13,credit_card,227.13
TX1070,V1476,U1065,ORD1070,16-05-2025 04:30,paypal,112.94
TX1071,V1477,U1065,ORD1071,03-03-2025 05:26,credit_card,26.68
TX1072,V1487,U1066,ORD1072,30-04-2025 01:56,wallet,957.01
TX1073,V1488,U1066,ORD1073,02-03-2025 20:18,COD,29.71
TX1074,V1490,U1067,ORD1074,28-03-2025 11:03,COD,348.11
TX1075,V1492,U1067,ORD1075,20-05-2025 06:01,credit_card,59.99
TX1076,V1511,U1070,ORD1076,13-05-2025 04:04,credit_card,1.36
TX1077,V1513,U1070,ORD1077,05-03-2025 21:30,COD,159.41
TX1078,V1521,U1072,ORD1078,16-04-2025 17:04,credit_card,319.5
TX1079,V1522,U1072,ORD1079,13-03-2025 00:20,COD,4.02
TX1080,V1542,U1076,ORD1080,18-04-2025 16:41,paypal,195.9
TX1081,V1543,U1076,ORD1081,11-05-2025 05:07,credit_card,122.2
TX1082,V1544,U1076,ORD1082,19-04-2025 05:49,credit_card,457.41
TX1083,V1546,U1076,ORD1083,27-05-2025 16:05,wallet,26.39
TX1084,V1549,U1076,ORD1084,01-03-2025 08:41,paypal,61.07
TX1085,V1551,U1076,ORD1085,02-05-2025 13:25,wallet,34.61
TX1086,V1554,U1077,ORD1086,18-05-2025 02:07,COD,32.99
TX1087,V1555,U1077,ORD1087,10-04-2025 23:09,paypal,85.05
TX1088,V1557,U1078,ORD1088,04-04-2025 13:44,wallet,173.72
TX1089,V1559,U1078,ORD1089,23-03-2025 06:46,wallet,1312.32
TX1090,V1577,U1081,ORD1090,17-05-2025 21:44,paypal,31.41
TX1091,V1578,U1081,ORD1091,03-05-2025 20:28,wallet,450.69
TX1092,V1579,U1081,ORD1092,16-04-2025 18:57,COD,219.05
TX1093,V1582,U1081,ORD1093,22-04-2025 17:13,credit_card,8.96
TX1094,V1583,U1081,ORD1094,02-04-2025 22:51,COD,663.74
TX1095,V1584,U1082,ORD1095,16-05-2025 23:49,COD,58.09
TX1096,V1586,U1082,ORD1096,13-05-2025 02:20,COD,39.97
TX1097,V1588,U1082,ORD1097,31-03-2025 05:31,paypal,158.57
TX1098,V1589,U1082,ORD1098,10-05-2025 23:17,COD,117.7
TX1099,V1591,U1082,ORD1099,23-04-2025 23:42,credit_card,91.04
TX1100,V1594,U1082,ORD1100,18-05-2025 06:03,COD,3.59
TX1101,V1609,U1086,ORD1101,04-03-2025 16:41,COD,50.51
TX1102,V1611,U1086,ORD1102,18-04-2025 21:13,wallet,22.18
TX1103,V1612,U1086,ORD1103,25-03-2025 23:44,wallet,56.39
TX1104,V1613,U1086,ORD1104,14-04-2025 06:01,credit_card,29.95
TX1105,V1614,U1086,ORD1105,30-03-2025 11:10,paypal,17.42
TX1106,V1625,U1088,ORD1106,04-04-2025 02:31,COD,117.26
TX1107,V1626,U1088,ORD1107,17-04-2025 14:34,paypal,72.94
TX1108,V1627,U1088,ORD1108,25-05-2025 07:17,wallet,5.61
TX1109,V1628,U1088,ORD1109,31-03-2025 11:11,COD,29.43
TX1110,V1629,U1088,ORD1110,02-04-2025 13:45,credit_card,86.32
TX1111,V1685,U1096,ORD1111,19-05-2025 11:46,paypal,184.44
TX1112,V1686,U1096,ORD1112,10-05-2025 07:10,COD,381.73
TX1113,V1687,U1096,ORD1113,06-05-2025 07:14,paypal,42.75
TX1114,V1690,U1096,ORD1114,15-05-2025 11:14,COD,141.48
TX1115,V1693,U1097,ORD1115,18-05-2025 21:36,COD,626.98
TX1116,V1697,U1097,ORD1116,04-05-2025 09:36,COD,462.11
TX1117,V1699,U1097,ORD1117,16-04-2025 10:27,credit_card,206.72
TX1118,V1700,U1097,ORD1118,23-03-2025 13:28,credit_card,99.74
TX1119,V1701,U1097,ORD1119,25-05-2025 01:29,COD,225.07
TX1120,V1705,U1097,ORD1120,08-05-2025 10:13,credit_card,1448.91
TX1121,V1720,U1101,ORD1121,18-05-2025 20:34,wallet,62.87
TX1122,V1721,U1101,ORD1122,02-04-2025 15:19,paypal,1013.06
TX1123,V1722,U1101,ORD1123,04-05-2025 00:19,credit_card,182.77
TX1124,V1724,U1101,ORD1124,22-04-2025 10:23,COD,236.09
TX1125,V1726,U1101,ORD1125,10-04-2025 08:23,credit_card,33.55
TX1126,V1727,U1101,ORD1126,01-05-2025 08:44,wallet,203.71
TX1127,V1766,U1107,ORD1127,14-04-2025 12:57,credit_card,98.23
TX1128,V1768,U1107,ORD1128,25-05-2025 14:32,credit_card,431.43
TX1129,V1770,U1107,ORD1129,17-05-2025 05:57,wallet,344.09
TX1130,V1771,U1107,ORD1130,06-05-2025 11:29,credit_card,243.97
TX1131,V1772,U1107,ORD1131,29-05-2025 13:15,COD,197.97
TX1132,V1773,U1107,ORD1132,01-06-2025 17:36,wallet,85.17
TX1133,V1775,U1107,ORD1133,04-04-2025 03:11,credit_card,261.86
TX1134,V1789,U1109,ORD1134,09-05-2025 03:17,paypal,212.62
TX1135,V1792,U1109,ORD1135,08-04-2025 09:57,COD,968.48
TX1136,V1794,U1109,ORD1136,22-04-2025 23:13,paypal,553.33
TX1137,V1797,U1110,ORD1137,21-03-2025 01:36,wallet,126.78
TX1138,V1798,U1110,ORD1138,09-04-2025 05:10,wallet,102.66
TX1139,V1801,U1110,ORD1139,16-03-2025 19:28,credit_card,127.19
TX1140,V1803,U1110,ORD1140,14-03-2025 10:33,COD,96.38
TX1141,V1856,U1118,ORD1141,11-05-2025 21:54,wallet,114.03
TX1142,V1857,U1118,ORD1142,11-04-2025 17:02,wallet,70.74
TX1143,V1858,U1118,ORD1143,17-05-2025 20:59,credit_card,142.02
TX1144,V1867,U1120,ORD1144,18-03-2025 05:58,wallet,60.95
TX1145,V1870,U1120,ORD1145,12-05-2025 15:13,wallet,348.86
TX1146,V1990,U1136,ORD1146,16-03-2025 05:14,credit_card,128.87
TX1147,V1991,U1136,ORD1147,15-05-2025 20:13,credit_card,59.76
TX1148,V1993,U1136,ORD1148,04-05-2025 03:05,paypal,400.54
TX1149,V1994,U1136,ORD1149,30-05-2025 06:32,credit_card,9.15
TX1150,V1995,U1136,ORD1150,10-05-2025 16:00,COD,447.36
TX1151,V1997,U1136,ORD1151,08-03-2025 18:54,COD,82.74
TX1152,V2003,U1137,ORD1152,02-05-2025 05:05,credit_card,21.2
TX1153,V2005,U1137,ORD1153,04-05-2025 19:38,wallet,330.13
TX1154,V2007,U1137,ORD1154,09-05-2025 00:14,COD,96.84
TX1155,V2019,U1139,ORD1155,08-05-2025 16:05,paypal,75.86
TX1156,V2020,U1139,ORD1156,17-05-2025 12:08,paypal,359.88
TX1157,V2027,U1141,ORD1157,11-03-2025 17:16,credit_card,92.6
TX1158,V2028,U1141,ORD1158,23-04-2025 12:46,COD,100.17
TX1159,V2029,U1141,ORD1159,04-04-2025 22:24,paypal,25.11
TX1160,V2031,U1141,ORD1160,15-05-2025 11:59,paypal,11.16
TX1161,V2032,U1141,ORD1161,29-03-2025 14:39,wallet,23.09
TX1162,V2034,U1141,ORD1162,25-04-2025 03:01,credit_card,71.47
TX1163,V2123,U1155,ORD1163,16-03-2025 09:25,wallet,723.05
TX1164,V2124,U1155,ORD1164,28-03-2025 03:21,wallet,87.58
TX1165,V2139,U1158,ORD1165,01-05-2025 08:11,credit_card,102.55
TX1166,V2140,U1158,ORD1166,25-05-2025 07:18,COD,34.27
TX1167,V2142,U1158,ORD1167,24-03-2025 05:57,credit_card,133.75
TX1168,V2144,U1158,ORD1168,04-05-2025 01:20,COD,572.67
TX1169,V2145,U1158,ORD1169,28-03-2025 21:07,wallet,7.88
TX1170,V2184,U1165,ORD1170,23-03-2025 14:42,credit_card,105.79
TX1171,V2185,U1165,ORD1171,30-04-2025 11:04,credit_card,75.4
TX1172,V2205,U1168,ORD1172,18-03-2025 04:58,credit_card,117.01
TX1173,V2206,U1168,ORD1173,24-04-2025 15:00,credit_card,130.41
TX1174,V2208,U1168,ORD1174,10-04-2025 01:19,wallet,323.5
TX1175,V2209,U1168,ORD1175,22-04-2025 05:48,COD,108.99
TX1176,V2210,U1168,ORD1176,24-05-2025 04:04,wallet,15.67
TX1177,V2211,U1168,ORD1177,29-04-2025 06:29,COD,106.27
TX1178,V2250,U1174,ORD1178,19-03-2025 12:57,credit_card,229.79
TX1179,V2253,U1174,ORD1179,09-05-2025 23:12,COD,25.54
TX1180,V2254,U1174,ORD1180,01-03-2025 16:10,credit_card,22.65
TX1181,V2256,U1174,ORD1181,08-04-2025 09:50,paypal,40.73
TX1182,V2344,U1184,ORD1182,23-03-2025 13:26,COD,14.71
TX1183,V2345,U1184,ORD1183,07-04-2025 10:35,paypal,41.29
TX1184,V2347,U1184,ORD1184,06-03-2025 13:15,paypal,39.54
TX1185,V2401,U1192,ORD1185,22-04-2025 09:40,COD,434.95
TX1186,V2402,U1192,ORD1186,17-05-2025 09:31,paypal,196.21
TX1187,V2403,U1192,ORD1187,16-05-2025 11:27,paypal,75.42
TX1188,V2425,U1196,ORD1188,14-04-2025 16:06,COD,139.33
TX1189,V2426,U1196,ORD1189,12-04-2025 07:26,COD,24.7
TX1190,V2427,U1196,ORD1190,14-04-2025 18:06,credit_card,24.19
TX1191,V2438,U1198,ORD1191,09-03-2025 09:03,credit_card,24.84
TX1192,V2440,U1198,ORD1192,06-04-2025 12:36,credit_card,26.15
TX1193,V2442,U1198,ORD1193,03-05-2025 23:31,paypal,82.17
TX1194,V2444,U1199,ORD1194,19-03-2025 19:31,paypal,166.44
TX1195,V2446,U1199,ORD1195,25-04-2025 09:20,wallet,633.34
TX1196,V2448,U1199,ORD1196,21-03-2025 05:18,COD,5.11
TX1197,V2469,U1204,ORD1197,05-03-2025 03:16,wallet,389.2
TX1198,V2489,U1208,ORD1198,27-03-2025 21:22,COD,194.89
TX1199,V2490,U1208,ORD1199,11-04-2025 22:32,COD,391.84
TX1200,V2492,U1208,ORD1200,05-04-2025 23:30,credit_card,138.45
TX1201,V2495,U1208,ORD1201,31-05-2025 22:46,wallet,7.87
TX1202,V2496,U1208,ORD1202,21-04-2025 15:23,COD,536.6
TX1203,V2498,U1208,ORD1203,19-03-2025 13:59,COD,271.81
TX1204,V2500,U1208,ORD1204,14-05-2025 16:45,COD,96.43
TX1205,V2501,U1208,ORD1205,22-04-2025 23:56,credit_card,144.33
TX1206,V2503,U1209,ORD1206,20-05-2025 13:38,wallet,151.02
TX1207,V2504,U1209,ORD1207,06-05-2025 18:05,paypal,104.41
TX1208,V2507,U1209,ORD1208,08-05-2025 05:57,COD,327.99
TX1209,V2511,U1209,ORD1209,03-03-2025 04:03,credit_card,154.34
TX1210,V2512,U1210,ORD1210,20-04-2025 08:25,credit_card,73.68
TX1211,V2513,U1210,ORD1211,06-04-2025 23:11,COD,10.23
TX1212,V2514,U1210,ORD1212,17-04-2025 04:53,paypal,162.3
TX1213,V2516,U1210,ORD1213,30-05-2025 02:17,credit_card,128.89
TX1214,V2517,U1210,ORD1214,11-03-2025 01:39,COD,392.26
TX1215,V2523,U1211,ORD1215,21-05-2025 13:20,credit_card,262.23
TX1216,V2524,U1211,ORD1216,21-04-2025 14:51,paypal,578.81
TX1217,V2525,U1211,ORD1217,23-04-2025 00:52,paypal,28.72
TX1218,V2529,U1211,ORD1218,15-04-2025 16:01,paypal,228.54
TX1219,V2530,U1211,ORD1219,09-03-2025 14:01,credit_card,10.37
TX1220,V2531,U1211,ORD1220,20-05-2025 00:02,COD,96.39
TX1221,V2532,U1211,ORD1221,30-05-2025 00:42,paypal,342.13
TX1222,V2533,U1211,ORD1222,17-04-2025 10:21,paypal,16.44
TX1223,V2539,U1213,ORD1223,04-04-2025 11:01,wallet,352.61
TX1224,V2540,U1213,ORD1224,08-05-2025 23:10,paypal,98.86
TX1225,V2541,U1213,ORD1225,04-03-2025 05:00,COD,209.91
TX1226,V2542,U1213,ORD1226,20-05-2025 22:05,wallet,221.4
TX1227,V2543,U1213,ORD1227,22-03-2025 21:07,COD,139.39
TX1228,V2546,U1213,ORD1228,23-03-2025 19:57,credit_card,45.24
TX1229,V2548,U1213,ORD1229,14-03-2025 02:25,credit_card,136.11
TX1230,V2564,U1215,ORD1230,11-03-2025 18:52,COD,23.53
TX1231,V2566,U1215,ORD1231,29-04-2025 08:16,paypal,19.82
TX1232,V2592,U1218,ORD1232,16-04-2025 14:10,wallet,54.03
TX1233,V2594,U1218,ORD1233,19-03-2025 19:22,COD,160.22
TX1234,V2595,U1218,ORD1234,06-05-2025 21:25,COD,13.16
TX1235,V2597,U1218,ORD1235,06-04-2025 04:47,COD,267.1
TX1236,V2598,U1218,ORD1236,11-04-2025 11:12,wallet,150.76
TX1237,V2614,U1221,ORD1237,23-05-2025 09:52,credit_card,183.77
TX1238,V2615,U1221,ORD1238,24-03-2025 20:19,credit_card,18.05
TX1239,V2616,U1221,ORD1239,11-04-2025 04:02,credit_card,50.75
TX1240,V2617,U1221,ORD1240,24-05-2025 06:08,paypal,304.59
TX1241,V2659,U1227,ORD1241,07-03-2025 18:09,COD,46.56
TX1242,V2660,U1227,ORD1242,08-03-2025 02:59,paypal,134.07
TX1243,V2662,U1227,ORD1243,18-03-2025 10:19,wallet,3.12
TX1244,V2663,U1227,ORD1244,28-04-2025 21:46,wallet,834.25
TX1245,V2666,U1227,ORD1245,01-05-2025 21:14,credit_card,360.52
TX1246,V2684,U1231,ORD1246,06-04-2025 17:55,paypal,4.44
TX1247,V2688,U1231,ORD1247,25-05-2025 04:47,paypal,91.54
TX1248,V2723,U1235,ORD1248,01-04-2025 09:14,credit_card,119.32
TX1249,V2725,U1235,ORD1249,07-05-2025 09:08,COD,483.06
TX1250,V2730,U1237,ORD1250,05-03-2025 23:05,COD,384.82
TX1251,V2731,U1237,ORD1251,05-05-2025 18:42,COD,319.29
TX1252,V2732,U1237,ORD1252,11-04-2025 16:26,wallet,106.18
TX1253,V2738,U1239,ORD1253,07-04-2025 10:11,wallet,17.61
TX1254,V2739,U1239,ORD1254,09-04-2025 03:28,wallet,59.83
TX1255,V2740,U1239,ORD1255,26-04-2025 21:06,wallet,52.34
TX1256,V2759,U1244,ORD1256,01-05-2025 10:21,wallet,26.04
TX1257,V2762,U1244,ORD1257,11-03-2025 03:44,wallet,93.51
TX1258,V2763,U1244,ORD1258,03-04-2025 02:53,wallet,43.97
TX1259,V2764,U1244,ORD1259,08-03-2025 03:44,credit_card,178.72
TX1260,V2774,U1247,ORD1260,21-03-2025 01:12,credit_card,366.86
TX1261,V2776,U1247,ORD1261,01-05-2025 03:16,credit_card,222.11
TX1262,V2785,U1249,ORD1262,21-05-2025 09:50,wallet,9.53
TX1263,V2786,U1250,ORD1263,15-04-2025 17:52,wallet,356.9
TX1264,V2787,U1250,ORD1264,31-05-2025 19:44,wallet,117.05
TX1265,V2788,U1250,ORD1265,22-04-2025 19:19,wallet,53.76
TX1266,V2789,U1250,ORD1266,30-04-2025 07:42,wallet,394.58
TX1267,V2790,U1250,ORD1267,14-05-2025 17:10,wallet,72.99
TX1268,V2792,U1250,ORD1268,25-04-2025 14:08,paypal,255.24
TX1269,V2794,U1250,ORD1269,21-04-2025 07:58,COD,102.7
TX1270,V2796,U1250,ORD1270,16-03-2025 06:16,wallet,16.59
TX1271,V2822,U1254,ORD1271,17-05-2025 00:03,paypal,10.18
TX1272,V2823,U1254,ORD1272,28-03-2025 16:15,COD,170.28
TX1273,V2824,U1254,ORD1273,25-04-2025 06:14,COD,61.99
TX1274,V2829,U1254,ORD1274,24-05-2025 10:58,COD,93.29
TX1275,V2837,U1256,ORD1275,11-03-2025 18:25,paypal,14.64
TX1276,V2838,U1256,ORD1276,22-05-2025 06:54,wallet,36.28
TX1277,V2839,U1256,ORD1277,22-05-2025 06:45,credit_card,122.31
TX1278,V2841,U1256,ORD1278,26-04-2025 06:27,COD,113.73
TX1279,V2854,U1259,ORD1279,13-05-2025 07:53,credit_card,150.17
TX1280,V2857,U1260,ORD1280,31-05-2025 12:52,credit_card,630.52
TX1281,V2860,U1261,ORD1281,23-03-2025 10:54,COD,232.9
TX1282,V2861,U1261,ORD1282,12-04-2025 20:03,paypal,65.45
TX1283,V2862,U1261,ORD1283,26-03-2025 07:34,credit_card,15.44
TX1284,V2882,U1265,ORD1284,05-05-2025 18:56,paypal,108.38
TX1285,V2885,U1265,ORD1285,02-05-2025 14:51,COD,108.46
TX1286,V2886,U1265,ORD1286,05-04-2025 21:30,credit_card,275.06
TX1287,V2887,U1265,ORD1287,19-05-2025 23:40,paypal,61.12
TX1288,V2888,U1265,ORD1288,13-03-2025 06:24,credit_card,48.65
TX1289,V2889,U1265,ORD1289,25-05-2025 13:08,COD,233.86
TX1290,V2890,U1265,ORD1290,24-05-2025 19:27,COD,205.77
TX1291,V2892,U1265,ORD1291,28-05-2025 10:57,credit_card,39.47
TX1292,V2893,U1265,ORD1292,30-05-2025 17:14,paypal,81.75
TX1293,V2896,U1266,ORD1293,19-05-2025 22:02,wallet,157.22
TX1294,V2901,U1266,ORD1294,02-05-2025 11:09,COD,850.8
TX1295,V2962,U1275,ORD1295,10-04-2025 09:28,COD,105.19
TX1296,V2964,U1275,ORD1296,27-03-2025 07:12,paypal,455.21
TX1297,V2973,U1277,ORD1297,18-04-2025 10:27,credit_card,523.88
TX1298,V2974,U1277,ORD1298,22-03-2025 21:05,credit_card,13.89
TX1299,V2977,U1277,ORD1299,16-05-2025 02:28,wallet,804.53
TX1300,V2979,U1277,ORD1300,18-04-2025 00:29,credit_card,269.2
TX1301,V2980,U1277,ORD1301,15-03-2025 01:23,credit_card,29.77
TX1302,V2998,U1280,ORD1302,09-04-2025 03:22,credit_card,97.06
TX1303,V3000,U1280,ORD1303,08-04-2025 15:36,COD,129.14
TX1304,V3001,U1280,ORD1304,11-04-2025 10:20,COD,81.97
TX1305,V3002,U1281,ORD1305,28-04-2025 05:34,COD,7.74
TX1306,V3004,U1281,ORD1306,24-04-2025 12:54,wallet,17.65
TX1307,V3006,U1281,ORD1307,01-06-2025 05:32,wallet,310.04
TX1308,V3035,U1286,ORD1308,25-05-2025 10:24,COD,322.23
TX1309,V3036,U1286,ORD1309,01-05-2025 09:14,credit_card,21.23
TX1310,V3039,U1286,ORD1310,02-04-2025 02:22,credit_card,227.29
TX1311,V3041,U1286,ORD1311,02-04-2025 00:16,paypal,1430.21
TX1312,V3042,U1286,ORD1312,19-04-2025 02:45,paypal,117.78
TX1313,V3045,U1286,ORD1313,04-05-2025 03:53,wallet,129.27
TX1314,V3046,U1286,ORD1314,18-05-2025 23:59,paypal,60.22
TX1315,V3069,U1289,ORD1315,27-05-2025 17:56,wallet,13.21
TX1316,V3070,U1289,ORD1316,27-04-2025 21:43,wallet,128.22
TX1317,V3071,U1290,ORD1317,28-04-2025 08:45,wallet,22.58
TX1318,V3074,U1290,ORD1318,11-04-2025 11:19,credit_card,44.17
TX1319,V3075,U1290,ORD1319,08-03-2025 18:02,credit_card,168
TX1320,V3084,U1292,ORD1320,12-03-2025 02:09,wallet,132.91
TX1321,V3085,U1292,ORD1321,02-04-2025 12:53,paypal,726.09
TX1322,V3088,U1292,ORD1322,10-05-2025 14:04,COD,315.98
TX1323,V3091,U1292,ORD1323,29-03-2025 01:33,COD,157.56
TX1324,V3105,U1296,ORD1324,28-04-2025 14:26,paypal,91.82
TX1325,V3107,U1296,ORD1325,26-03-2025 10:34,credit_card,85.55
TX1326,V3113,U1296,ORD1326,17-05-2025 12:20,wallet,133.77
TX1327,V3123,U1298,ORD1327,13-03-2025 21:55,credit_card,942.91
TX1328,V3124,U1298,ORD1328,05-05-2025 07:46,paypal,29.39
TX1329,V3125,U1298,ORD1329,22-05-2025 17:49,COD,120.25
TX1330,V3126,U1298,ORD1330,21-04-2025 04:34,COD,163.58
TX1331,V3127,U1299,ORD1331,18-04-2025 23:54,COD,12.06
TX1332,V3128,U1299,ORD1332,27-05-2025 16:09,paypal,304.61
TX1333,V3129,U1299,ORD1333,16-04-2025 19:11,paypal,719.71
TX1334,V3175,U1305,ORD1334,28-04-2025 20:17,paypal,34.11
TX1335,V3177,U1305,ORD1335,05-05-2025 11:49,paypal,266.14
TX1336,V3179,U1305,ORD1336,28-03-2025 00:40,credit_card,129.88
TX1337,V3181,U1305,ORD1337,18-05-2025 18:27,paypal,714.03
TX1338,V3183,U1305,ORD1338,09-03-2025 08:16,COD,27.25
TX1339,V3187,U1306,ORD1339,23-04-2025 19:11,COD,93.08
TX1340,V3189,U1306,ORD1340,13-03-2025 09:52,paypal,40.02
TX1341,V3193,U1306,ORD1341,25-05-2025 13:24,credit_card,101.56
TX1342,V3198,U1307,ORD1342,05-04-2025 23:33,COD,39.57
TX1343,V3199,U1307,ORD1343,06-05-2025 06:04,paypal,19.42
TX1344,V3211,U1309,ORD1344,14-04-2025 05:27,wallet,98.87
TX1345,V3212,U1309,ORD1345,01-05-2025 12:49,wallet,8.38
TX1346,V3213,U1309,ORD1346,18-05-2025 02:51,credit_card,161.4
TX1347,V3214,U1309,ORD1347,21-03-2025 06:51,wallet,13.75
TX1348,V3216,U1310,ORD1348,16-04-2025 09:51,COD,52.65
TX1349,V3219,U1310,ORD1349,18-03-2025 05:03,COD,112.17
TX1350,V3225,U1312,ORD1350,24-03-2025 18:22,wallet,216.81
TX1351,V3226,U1312,ORD1351,30-03-2025 00:00,paypal,243.31
TX1352,V3228,U1312,ORD1352,08-04-2025 02:48,wallet,192.19
TX1353,V3229,U1312,ORD1353,03-04-2025 04:55,wallet,11.5
TX1354,V3230,U1312,ORD1354,11-03-2025 02:13,COD,236.61
TX1355,V3232,U1312,ORD1355,13-04-2025 09:08,COD,66.53
TX1356,V3240,U1314,ORD1356,10-05-2025 16:28,paypal,55.71
TX1357,V3241,U1314,ORD1357,31-05-2025 16:21,COD,23.93
TX1358,V3245,U1314,ORD1358,07-03-2025 20:27,wallet,133.27
TX1359,V3247,U1314,ORD1359,26-04-2025 03:07,wallet,432.2
TX1360,V3248,U1314,ORD1360,24-04-2025 08:10,credit_card,485.18
TX1361,V3274,U1318,ORD1361,17-05-2025 18:45,wallet,40.73
TX1362,V3275,U1318,ORD1362,18-05-2025 10:33,wallet,105.92
TX1363,V3277,U1318,ORD1363,21-03-2025 08:49,wallet,19.87
TX1364,V3281,U1319,ORD1364,19-03-2025 02:47,COD,32.82
TX1365,V3285,U1319,ORD1365,17-04-2025 23:27,credit_card,154.96
